id	output
{"blockNumber":27859214,"chainId":8453,"wrapperAddress":"0xc80884215784d7d5941a2a1e53ccec2e322066e5"}	{"name": "ERO", "asset": "", "symbol": "ERO", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859217,"chainId":8453,"wrapperAddress":"0xa209a6ac5d6a480c918abea48b93f8735e4609be"}	{"name": "FOI", "asset": "", "symbol": "FOI", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859422,"chainId":8453,"wrapperAddress":"0x0c17c1659e31ef55386b5fecffc70d284ef95a04"}	{"name": "IFO", "asset": "", "symbol": "IFO", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859429,"chainId":8453,"wrapperAddress":"0x2375bf0b0f6474d091cbf16d2d4be81d8521302c"}	{"name": "PKE", "asset": "", "symbol": "PKE", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859434,"chainId":8453,"wrapperAddress":"0xce7b1b2576556844fb10cd2a7853d41ec1fa7cc7"}	{"name": "VYN", "asset": "", "symbol": "VYN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859641,"chainId":8453,"wrapperAddress":"0x73b249d2160a0c7c2ac503f5282a22fad962efd0"}	{"name": "WKP", "asset": "", "symbol": "WKP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859646,"chainId":8453,"wrapperAddress":"0x987fed9e7558d47acbb003bee7d94c50add82fcc"}	{"name": "EYX", "asset": "", "symbol": "EYX", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859650,"chainId":8453,"wrapperAddress":"0xc7bc207b8ac7a4b03e5be0a55d9f0924e643c720"}	{"name": "SUT", "asset": "", "symbol": "SUT", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27859654,"chainId":8453,"wrapperAddress":"0x76ccdc26e06d7370fff5edd137f36ff389d77fab"}	{"name": "NZN", "asset": "", "symbol": "NZN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860088,"chainId":8453,"wrapperAddress":"0xfd871e978a44b48fddf76c93becb05095b4235dd"}	{"name": "SHL", "asset": "", "symbol": "SHL", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860092,"chainId":8453,"wrapperAddress":"0x87f5b240fc0b0e43479fd4e7235942e6ee02ac8b"}	{"name": "ECY", "asset": "", "symbol": "ECY", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860096,"chainId":8453,"wrapperAddress":"0xb9c477c58481f2c41aa05133fdd58e93f89f4808"}	{"name": "IZG", "asset": "", "symbol": "IZG", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860100,"chainId":8453,"wrapperAddress":"0xc56932b12e06a8190e9427055426c2de771b4dad"}	{"name": "OZG", "asset": "", "symbol": "OZG", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860103,"chainId":8453,"wrapperAddress":"0x6f936f515803b1455d7b55ad21273fc378827986"}	{"name": "WOI", "asset": "", "symbol": "WOI", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860107,"chainId":8453,"wrapperAddress":"0xf0ae7340f479b067e0ed06b6b4e4a7c6572e838c"}	{"name": "BHN", "asset": "", "symbol": "BHN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860314,"chainId":8453,"wrapperAddress":"0x296ae0979d6d18c269dd00c53bb21f61239052c9"}	{"name": "XAZ", "asset": "", "symbol": "XAZ", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860317,"chainId":8453,"wrapperAddress":"0x573426b44c100b04d9d8a65221873ea8e8f055f8"}	{"name": "ZKQ", "asset": "", "symbol": "ZKQ", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860321,"chainId":8453,"wrapperAddress":"0xdec518cdd80f11fa01389973830d8537410ae995"}	{"name": "REZ", "asset": "", "symbol": "REZ", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860325,"chainId":8453,"wrapperAddress":"0xa925cd10a2b548e2a83892b95716934a90278bf2"}	{"name": "ROW", "asset": "", "symbol": "ROW", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860328,"chainId":8453,"wrapperAddress":"0xc164d44f3e4f1f8ca43b86ac1cf0fa03fccff609"}	{"name": "ZEL", "asset": "", "symbol": "ZEL", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27860331,"chainId":8453,"wrapperAddress":"0xc6a24790c28b5426423b798fb7c74bd88b14eac9"}	{"name": "JWE", "asset": "", "symbol": "JWE", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26508183,"chainId":8453,"wrapperAddress":"0x1b7b5ce3eb802e74a668ed4cc1d9de289a866846"}	{"name": "UNKNOWN", "asset": "0x4310909F2F9f7CE86AcAEdFE9420E2afD8b8d74E", "symbol": "UNKNOWN", "decimals": 18, "assetName": "Mock Token", "vaultShare": "", "assetSymbol": "MT", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26935581,"chainId":8453,"wrapperAddress":"0x71f856a030b1f5e75a85779a770d8cf96fb4a1cb"}	{"name": "Autopilot USDC Base", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "bAutopilot_USDC", "decimals": 8, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26935680,"chainId":8453,"wrapperAddress":"0x168826ea6576c93cfca473a16ba14f245a188346"}	{"name": "Autopilot wETH Base", "asset": "0x4200000000000000000000000000000000000006", "symbol": "bAutopilot_wETH", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26935779,"chainId":8453,"wrapperAddress":"0xc4ccefe822b78898c81aef6826d2c589bc50cd61"}	{"name": "Autopilot cbBTC Base", "asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "symbol": "bAutopilot_cbBTC", "decimals": 10, "assetName": "Coinbase Wrapped BTC", "vaultShare": "", "assetSymbol": "cbBTC", "assetDecimals": 8, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26982214,"chainId":8453,"wrapperAddress":"0x0d877dc7c8fa3ad980dfdb18b48ec9f8768359c4"}	{"name": "Autopilot USDC Base", "asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "symbol": "bAutopilot_USDC", "decimals": 8, "assetName": "USD Coin", "vaultShare": "", "assetSymbol": "USDC", "assetDecimals": 6, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26982314,"chainId":8453,"wrapperAddress":"0x7872893e528fe2c0829e405960db5b742112aa97"}	{"name": "Autopilot wETH Base", "asset": "0x4200000000000000000000000000000000000006", "symbol": "bAutopilot_wETH", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":26982399,"chainId":8453,"wrapperAddress":"0x31a421271414641cb5063b71594b642d2666db6b"}	{"name": "Autopilot cbBTC Base", "asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "symbol": "bAutopilot_cbBTC", "decimals": 10, "assetName": "Coinbase Wrapped BTC", "vaultShare": "", "assetSymbol": "cbBTC", "assetDecimals": 8, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27158190,"chainId":8453,"wrapperAddress":"0x60664eb6b193204df730d269f064c1548453beed"}	{"name": "Tesseract Managed BTC", "asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "symbol": "tctBTC", "decimals": 10, "assetName": "Coinbase Wrapped BTC", "vaultShare": "", "assetSymbol": "cbBTC", "assetDecimals": 8, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27164753,"chainId":8453,"wrapperAddress":"0x6539fd9916bc76c4324b747398ab066a256b8dd1"}	{"name": "Ethereum Xerberus Prime Index", "asset": "0x4200000000000000000000000000000000000006", "symbol": "eXERP", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27717508,"chainId":8453,"wrapperAddress":"0xa121d23cecd8050082d13a1fc062598c5449dbe9"}	{"name": "Ethereum Xerberus Prime Index", "asset": "0x4200000000000000000000000000000000000006", "symbol": "eXERP", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27795727,"chainId":8453,"wrapperAddress":"0xfe8b23b493579e5c3a0a3bc5bbf20662b3072de6"}	{"name": "IPOR WstETH Base", "asset": "0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452", "symbol": "ipwstETHfusion", "decimals": 20, "assetName": "Wrapped liquid staked Ether 2.0", "vaultShare": "", "assetSymbol": "wstETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330061106,"chainId":42161,"wrapperAddress":"0x38b9b4884a5581e96ed3882aa2f7449bc321786c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":27839895,"chainId":8453,"wrapperAddress":"0xd7412a93db3d39aa7ab9c30c471f069a3f059ad5"}	{"name": "Xerberus Evergreen", "asset": "0x4200000000000000000000000000000000000006", "symbol": "bXG", "decimals": 20, "assetName": "Wrapped Ether", "vaultShare": "", "assetSymbol": "WETH", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":9041240,"chainId":146,"wrapperAddress":"0xe6ad32b510b3591e9ea1d28dc619b826e241340d"}	{"name": "Principal Token: sw-wstkscBTC-1755648003", "asset": "", "symbol": "PT-sw-wstkscBTC-1755648003", "decimals": 8, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":8608525,"chainId":146,"wrapperAddress":"0x2c06c9d02a3455f1b22b9365eb76bf558db1b947"}	{"name": "Spectra ERC4626 Wrapper: Wrapped stkscBTC", "asset": "0xBb30e76d9Bb2CC9631F7fC5Eb8e87B5Aff32bFbd", "symbol": "sw-wstkscBTC", "decimals": 8, "assetName": "Sonic BTC", "vaultShare": "0xDb58c4DB1a0f45DDA3d2F8e44C3300BB6510c866", "assetSymbol": "scBTC", "assetDecimals": 8, "vaultShareName": "Wrapped stkscBTC", "vaultShareSymbol": "wstkscBTC", "vaultShareDecimals": 8}
{"blockNumber":13023387,"chainId":146,"wrapperAddress":"0x088e8a2b837cab92cc8559bc3a6773e841efc835"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":13024726,"chainId":146,"wrapperAddress":"0x4c0d5311b0558af786dfae67b63ba87b85c5bd79"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":13090443,"chainId":146,"wrapperAddress":"0x963b8f0f402deaccb5f107daf9bb5ca4412cbe17"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":322614734,"chainId":42161,"wrapperAddress":"0xe153c3a5308aff2bffe25456d71e822da982c434"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":322617212,"chainId":42161,"wrapperAddress":"0x0796905d055a99dd2062e70ddc6d80c52450696a"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":322618892,"chainId":42161,"wrapperAddress":"0xee631e638e60058706f26c97597183cc47c2b4fd"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":322678610,"chainId":42161,"wrapperAddress":"0x18e21623fa4c5233c62c26d4a2ecd17a89dae065"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":324559480,"chainId":42161,"wrapperAddress":"0x0563bf27c9e42c08bc629e05a950d8c66a894168"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":324559485,"chainId":42161,"wrapperAddress":"0xe31165102de82502b663b2e9b8c378007f925dc4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":324559490,"chainId":42161,"wrapperAddress":"0x953781028e51ad32041a9470f0a99f9ba021ffca"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":324559494,"chainId":42161,"wrapperAddress":"0xa55f242a2f4702e0d6e11b0953af85cc586b37f3"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330045527,"chainId":42161,"wrapperAddress":"0x174a1f4135fab6e7b6dbe207ff557dff14799d33"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330045527,"chainId":42161,"wrapperAddress":"0xac688f4994bf7baff4f8eeebbf1c17520d264d4a"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330050455,"chainId":42161,"wrapperAddress":"0x6a89228055c7c28430692e342f149f37462b478b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330060717,"chainId":42161,"wrapperAddress":"0x9055ebe4e01040c0c4a6d9bb84a13188981c62d4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330060717,"chainId":42161,"wrapperAddress":"0xf1ba00f3e449517cd122335f2d92b7750937761f"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":330061106,"chainId":42161,"wrapperAddress":"0x59ed125b0d8d06177c6f760a3854109aa360ba30"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694275,"chainId":42161,"wrapperAddress":"0xe891c064e94b7bcd366e12435912628918f982d9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694275,"chainId":42161,"wrapperAddress":"0xec86b63c2bcea33133f6c5b5cbba6ceeae46253a"}	{"name": "KEI Auto Compounding Stake", "asset": "", "symbol": "acsKEI", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694286,"chainId":42161,"wrapperAddress":"0xe610f64e9672664f38c0e37c0dfd7d96e845acee"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694298,"chainId":42161,"wrapperAddress":"0xeea391e8f1a6c00f78ff6b75064d09662b238ebd"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694310,"chainId":42161,"wrapperAddress":"0xf809143ccb30106ed083c3c18d7c4c079333b0bc"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":334694322,"chainId":42161,"wrapperAddress":"0xc4cdd13da7923c8dba584e0f790ebe218d7405bb"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
